$ date -R
Mon, 22 Jul 2019 09:25:28 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (5f9e832c1370 Linus 5.3-rc1)
$ git merge origin/master
Updating 0570bc8b7c9b..5f9e832c1370
Fast-forward
 .gitignore                                         |    1 +
Merging kbuild/for-next (f1a3b43cc1f5 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge kbuild/for-next
Already up to date.
Merging compiler-attributes/compiler-attributes (a188339ca5a3 Linux 5.2-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (449fa54d6815 dma-direct: correct the physical addr in dma_direct_sync_sg_for_cpu/device)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (7f3a8dff1219 asm-generic: remove ptrace.h)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (b7a735f3a606 Merge branch 'for-arm-soc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0c61efd322b7 Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (d482e575fbf0 perf: arm_spe: Enable ACPI/Platform automatic module loading)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (879d1d31cdf0 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 213 +++++++++++++++++++++++++++++++++
 1 file changed, 213 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (11343d25a03b Merge branch 'v5.3/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi | 1 +
 1 file changed, 1 insertion(+)
Merging aspeed/for-next (a1f5c11ddb7d Merge branches 'dt-for-v5.3', 'defconfig-for-v5.3' and 'soc-for-v5.3' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (7eb505978425 Merge branches 'at91-soc' and 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (08e3c4158538 ARM: bcm283x: Enable DMA support for SPI controller)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (2a7f6c1a5376 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (78145dbeaea1 Merge branch 'for_5.3/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (73ade6a62931 Merge branch 'v5.1-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e1b0b32a5ad6 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (7376d6a65730 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (07c1ef894030 Merge tag 'qcom-dts-for-5.3-2' into initial-for-5.3)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (a16ecb14d0b0 Merge branches 'arm-dt-for-v5.3', 'arm-soc-for-v5.3', 'arm-defconfig-for-v5.3', 'arm64-defconfig-for-v5.3', 'arm64-dt-for-v5.3' and 'dt-bindings-for-v5.3' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (6b251ea99242 dt-bindings: reset: imx7: Fix the spelling of 'indices')
$ git merge reset/reset/next
Auto-merging drivers/reset/reset-simple.c
CONFLICT (content): Merge conflict in drivers/reset/reset-simple.c
Resolved 'drivers/reset/reset-simple.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 756da9e1a0ac] Merge remote-tracking branch 'reset/reset/next'
$ git diff -M --stat --summary HEAD^..
 drivers/reset/reset-simple.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rockchip/for-next (6cb9edc169e3 Merge branch 'v5.4-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi   | 14 ++++++++++++++
 arch/arm/boot/dts/rk3288-veyron-minnie.dts        | 14 ++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts | 14 ++++++++++++++
 3 files changed, 42 insertions(+)
Merging samsung-krzk/for-next (cf6664323e0f Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (0ecfebd2b524 Linux 5.2)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (6c6b5d7650d9 Merge branch 'sunxi/dt64-for-5.3' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (033de83170dd Merge branch for-5.3/arm64/defconfig into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (b1511f7a48c3 Merge branches 'clk-bcm63xx', 'clk-silabs', 'clk-lochnagar' and 'clk-rockchip' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (a188339ca5a3 Linux 5.2-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (9f98b3142d22 csky: Improve string operations performance by glibc code)
$ git merge csky/linux-next
Auto-merging arch/csky/kernel/traps.c
Auto-merging arch/csky/abiv1/strksyms.c
CONFLICT (content): Merge conflict in arch/csky/abiv1/strksyms.c
CONFLICT (modify/delete): arch/csky/abiv1/memset.c deleted in HEAD and modified in csky/linux-next. Version csky/linux-next of arch/csky/abiv1/memset.c left in tree.
Auto-merging arch/csky/abiv1/inc/abi/string.h
CONFLICT (content): Merge conflict in arch/csky/abiv1/inc/abi/string.h
Auto-merging arch/csky/abiv1/Makefile
Recorded preimage for 'arch/csky/abiv1/inc/abi/string.h'
Recorded preimage for 'arch/csky/abiv1/strksyms.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/csky/abiv1/inc/abi/string.h'.
Recorded resolution for 'arch/csky/abiv1/strksyms.c'.
[master 8670f954d9ce] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/abiv1/Makefile         |   6 +
 arch/csky/abiv1/inc/abi/string.h |  15 ++
 arch/csky/abiv1/memcmp.c         | 310 ++++++++++++++++++++++++++++++
 arch/csky/abiv1/memcopy.h        | 179 ++++++++++++++++++
 arch/csky/abiv1/memmove.c        |  93 +++++++++
 arch/csky/abiv1/memset.c         |  71 +++++++
 arch/csky/abiv1/strcpy.c         |  17 ++
 arch/csky/abiv1/strksyms.c       |   5 +
 arch/csky/abiv1/strlen.c         |  89 +++++++++
 arch/csky/abiv1/wordcopy.c       | 397 +++++++++++++++++++++++++++++++++++++++
 10 files changed, 1182 insertions(+)
 create mode 100644 arch/csky/abiv1/memcmp.c
 create mode 100644 arch/csky/abiv1/memcopy.h
 create mode 100644 arch/csky/abiv1/memmove.c
 create mode 100644 arch/csky/abiv1/memset.c
 create mode 100644 arch/csky/abiv1/strcpy.c
 create mode 100644 arch/csky/abiv1/strlen.c
 create mode 100644 arch/csky/abiv1/wordcopy.c
Merging h8300/h8300-next (f293d4d4649c h8300: Add missing symbol "BOOT_LINK_OFFSET")
$ git merge h8300/h8300-next
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig      |  3 +++
 arch/h8300/lib/memset.S | 17 ++++++++++-------
 2 files changed, 13 insertions(+), 7 deletions(-)
Merging ia64/next (c51836246f97 ia64: generate uapi header and system call table files)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (f28a1f16135c m68k: Don't select ARCH_HAS_DMA_PREP_COHERENT for nommu or coldfire)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (ad97f9df0fee riscv: add binfmt_flat support)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (226a893bbb1f microblaze: no need to check return value of debugfs_create functions)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (e5793cd1b5fe MIPS: fix some more fall through errors in arch/mips)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (932296120543 nds32: add new emulations for floating point instruction)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (f017da5c7077 nios2: configs: Remove useless UEVENT_HELPER_PATH)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (57ce8ba0fd3a openrisc: Fix broken paths to arch/or32)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (69245c97560b parisc: Flush ITLB in flush_tlb_all_local() only on split TLB machines)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/kprobes.h | 4 ++++
 arch/parisc/kernel/pacache.S      | 3 ++-
 2 files changed, 6 insertions(+), 1 deletion(-)
Merging powerpc/next (f5a9e488d623 powerpc/powernv/idle: Fix restore of SPRN_LDBAR for POWER9 stop state.)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (63d86876f324 Revert "powerpc/fsl_pci: simplify fsl_pci_dma_set_mask")
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (21560067fb1f soc: fsl: qe: fold qe_get_num_of_snums into qe_snums_init)
$ git merge soc-fsl/next
Auto-merging drivers/soc/fsl/qe/qe.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/soc/fsl/cpm_qe/qe.txt      |  13 +-
 drivers/soc/fsl/dpaa2-console.c                    |   2 +-
 drivers/soc/fsl/qe/qe.c                            | 163 ++++++++-------------
 3 files changed, 78 insertions(+), 100 deletions(-)
Merging risc-v/for-next (2d69fbf3d01a riscv: fix build break after macro-to-function conversion in generic cacheflush.h)
$ git merge risc-v/for-next
Already up to date.
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (499723d12063 docs: s390: s390dbf: typos and formatting, update crash command)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (d3023897b437 arch/sh: Check for kprobe trap number before trying to handle a kprobe trap)
$ git merge sh/sh-next
Already up to date.
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (b482e48d29f1 um: fix build without CONFIG_UML_TIME_TRAVEL_SUPPORT)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (6326b440055f Merge branch 'xtensa-5.3' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (0564336329f0 fscrypt: document testing with xfstests)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (fb2b827702ba afs: Fix loop index mixup in afs_deliver_vl_get_entry_by_name_u())
$ git merge afs/afs-next
Auto-merging fs/afs/vlclient.c
Auto-merging fs/afs/cmservice.c
Merge made by the 'recursive' strategy.
 fs/afs/cmservice.c | 10 +++-------
 fs/afs/vlclient.c  | 11 ++++++-----
 2 files changed, 9 insertions(+), 12 deletions(-)
Merging btrfs/next (29dcea88779c Linux 4.17)
$ git merge btrfs/next
Already up to date.
Merging btrfs-kdave/for-next (80dfdbfd37d2 Merge branch 'for-next-current-v5.2-20190705' into for-next-20190705)
$ git merge btrfs-kdave/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (d31d07b97a5e ceph: fix end offset in truncate_inode_pages_range call)
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (2a957ace44d4 cifs: update internal module number)
$ git merge cifs/for-next
Already up to date.
Merging configfs/for-next (f6122ed2a4f9 configfs: Fix use-after-free when accessing sd->s_dentry)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (7451c54abc91 ecryptfs: Change return type of ecryptfs_process_flags)
$ git merge ecryptfs/next
Already up to date.
Merging ext3/for_next (5450e8a316a6 Merge tag 'pidfd-updates-v5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge ext3/for_next
Already up to date.
Merging ext4/dev (96fcaf86c3cb ext4: fix coverity warning on error path of filename setup)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (e3110f4526c7 f2fs: fix to read source block before invalidating it)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/file.c    | 63 ++++++++++++++++++++-----------------------------------
 fs/f2fs/gc.c      | 57 ++++++++++++++++++++++++++-----------------------
 fs/f2fs/segment.c | 51 ++++++++++++++++++++------------------------
 fs/f2fs/segment.h |  1 +
 4 files changed, 78 insertions(+), 94 deletions(-)
Merging fuse/for-next (766741fcaa1f Revert "fuse: require /dev/fuse reads to have enough buffer capacity")
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (a5fdd713d256 jfs: fix bogus variable self-initialization)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (d5b9216fd511 pnfs/flexfiles: Add tracepoints for detecting pnfs fallback to MDS)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (68f461593f76 NFS/flexfiles: Use the correct TCP timeout for flexfiles I/O)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (b78fa45d4edb nfsd: Make __get_nfsdfs_client() static)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (e65682b55956 orangefs: eliminate needless variable assignments)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (0be0bfd2de9d ovl: fix regression caused by overlapping layers detection)
$ git merge overlayfs/overlayfs-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  2 +-
 fs/overlayfs/ovl_entry.h                |  1 +
 fs/overlayfs/super.c                    | 73 +++++++++++++++++++++------------
 3 files changed, 49 insertions(+), 27 deletions(-)
Merging ubifs/linux-next (8009ce956c3d ubifs: Don't leak orphans on memory during commit)
$ git merge ubifs/linux-next
Already up to date.
Merging v9fs/9p-next (80a316ff1627 9p/xen: Add cleanup path in p9_trans_xen_init)
$ git merge v9fs/9p-next
Already up to date.
Merging xfs/for-next (89b408a68b9d Documentation: filesystem: Convert xfs.txt to ReST)
$ git merge xfs/for-next
Already up to date.
Merging iomap/iomap-for-next (5d907307adc1 iomap: move internal declarations into fs/iomap/)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (7e328e5930ad mm/fs: don't allow writes to immutable files)
$ git merge djw-vfs/vfs-for-next
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Merge made by the 'recursive' strategy.
 fs/attr.c    | 13 ++++++-------
 mm/filemap.c |  3 +++
 mm/memory.c  |  4 ++++
 mm/mmap.c    |  8 ++++++--
 4 files changed, 19 insertions(+), 9 deletions(-)
Merging file-locks/locks-next (5450e8a316a6 Merge tag 'pidfd-updates-v5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (38760c17cc96 Merge branch 'work.dcache' into for-next)
$ git merge vfs/for-next
Auto-merging net/ceph/ceph_common.c
Auto-merging mm/shmem.c
Auto-merging kernel/bpf/inode.c
Auto-merging include/linux/fs_context.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/ceph/libceph.h
Auto-merging fs/ubifs/super.c
CONFLICT (content): Merge conflict in fs/ubifs/super.c
Auto-merging fs/tracefs/inode.c
Auto-merging fs/pstore/inode.c
Auto-merging fs/orangefs/orangefs-mod.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/jffs2/os-linux.h
Auto-merging fs/jffs2/fs.c
Auto-merging fs/internal.h
CONFLICT (content): Merge conflict in fs/internal.h
Auto-merging fs/gfs2/super.h
Auto-merging fs/gfs2/super.c
CONFLICT (content): Merge conflict in fs/gfs2/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/gfs2/incore.h
Auto-merging fs/devpts/inode.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/coda/inode.c
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/super.c
CONFLICT (content): Merge conflict in fs/ceph/super.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/block/rbd.c
CONFLICT (modify/delete): Documentation/filesystems/vfs.txt deleted in HEAD and modified in vfs/for-next. Version vfs/for-next of Documentation/filesystems/vfs.txt left in tree.
Resolved 'fs/ceph/super.c' using previous resolution.
Resolved 'fs/gfs2/super.c' using previous resolution.
Recorded preimage for 'fs/internal.h'
Recorded preimage for 'fs/namespace.c'
Resolved 'fs/ubifs/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f Documentation/filesystems/vfs.txt
Documentation/filesystems/vfs.txt: needs merge
rm 'Documentation/filesystems/vfs.txt'
$ git commit -v -a
Recorded resolution for 'fs/internal.h'.
Recorded resolution for 'fs/namespace.c'.
[master a9bfe68576e9] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/platforms/cell/spufs/inode.c | 207 +++++----
 arch/s390/hypfs/inode.c                   | 137 +++---
 drivers/android/binderfs.c                | 160 +++----
 drivers/base/devtmpfs.c                   |  38 +-
 drivers/block/rbd.c                       | 363 ++++++++--------
 drivers/mtd/mtdcore.h                     |   1 +
